InputVarType, OutputVarType, InputAlias, OutputAlias,TargetName, InputFileVarName, OutputFileVarName, InputBaseValue, OutputBaseValue, InputNewValue, OutputNewValue
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.608000, 198.62
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.608000, 185.67
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 1.075000, 184.57
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 1.075000, 176.87
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.725000, 197.35
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.725000, 183.50
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.842000, 191.82
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.842000, 179.43
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.842000, 191.82
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.842000, 179.43
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.492000, 203.13
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.492000, 189.75
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.725000, 197.35
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.725000, 183.50
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.958000, 188.26
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.958000, 179.96
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.958000, 188.26
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.958000, 179.96
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.375000, 216.46
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.375000, 193.86
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 1.075000, 184.57
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 1.075000, 176.87
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.492000, 203.13
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.492000, 189.75
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.608000, 198.62
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.608000, 185.67
IRG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.375000, 216.46
IRG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.375000, 193.86
IRP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.366667, 208.23
IRP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.366667, 205.17
IRP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.500000, 260.47
IRP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.500000, 242.08
IRP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.031667, 211.18
IRP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.031667, 188.07
IRP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.020000, 243.65
IRP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.020000, 197.25
IRP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.055000, 195.19
IRP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.055000, 181.62
IRP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 4000.000000, 176.43
IRP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 4000.000000, 171.43
IRP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 4000.000000, 177.85
IRP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 4000.000000, 171.38
IRP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.300000, 199.26
IRP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.300000, 192.47
IRP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.055000, 193.40
IRP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.055000, 181.07
IRP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3500.000000, 188.61
IRP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3500.000000, 175.05
IRP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.100000, 174.29
IRP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.100000, 169.95
IRP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 2000.000000, 216.54
IRP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 2000.000000, 204.98
IRP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.433333, 222.43
IRP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.433333, 215.21
IRP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3000.000000, 197.35
IRP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3000.000000, 183.50
IRP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.233333, 190.17
IRP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.233333, 181.45
IRP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.031667, 198.01
IRP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.031667, 195.07
IRP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 2000.000000, 216.54
IRP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 2000.000000, 204.98
IRP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.043333, 196.71
IRP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.043333, 183.07
IRP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.078333, 181.70
IRP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.078333, 178.42
IRP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3000.000000, 191.65
IRP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3000.000000, 181.04
IRP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.433333, 227.03
IRP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.433333, 218.29
IRP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.020000, 243.65
IRP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.020000, 197.25
IRP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 4500.000000, 175.27
IRP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 4500.000000, 169.25
IRP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.090000, 184.62
IRP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.090000, 179.77
IRP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.066667, 194.38
IRP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.066667, 181.09
IRP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 2500.000000, 207.17
IRP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 2500.000000, 192.55
IRP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.066667, 194.38
IRP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.066667, 181.09
IRP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.366667, 207.55
IRP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.366667, 204.55
IRP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.166667, 183.48
IRP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.166667, 174.42
ISG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.675000, 199.15
ISG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.675000, 185.82
ISG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.825000, 195.09
ISG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.825000, 183.27
ISG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.675000, 199.15
ISG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.675000, 185.82
ISG, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.825000, 195.09
ISG, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.825000, 183.27
ISP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.225000, 191.31
ISP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.225000, 179.22
ISP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3300.000000, 190.28
ISP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3300.000000, 178.35
ISP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3300.000000, 186.62
ISP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3300.000000, 175.09
ISP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 2700.000000, 199.62
ISP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 2700.000000, 187.81
ISP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.057200, 195.66
ISP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.057200, 181.82
ISP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.275000, 197.77
ISP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.275000, 187.62
ISP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.057200, 195.66
ISP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.057200, 181.82
ISP, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 2700.000000, 199.62
ISP, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 2700.000000, 187.81
ISP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.046800, 196.87
ISP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.046800, 181.54
ISP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.225000, 188.92
ISP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.225000, 180.27
ISP, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.046800, 196.87
ISP, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.046800, 181.54
ISP, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.275000, 198.48
ISP, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.275000, 183.98
I_C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.375000, 299.73
I_C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.375000, 258.44
I_C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.03, 299.73
I_C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.03, 258.44
I_C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.35, 299.73
I_C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.35, 258.44
I_C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 2200, 299.73
I_C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 2200, 258.44
I_C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.375000, 299.73
I_C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.375000, 258.44
I_C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.03, 299.73
I_C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.03, 258.44
I_C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.35, 299.73
I_C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.35, 258.44
I_C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 2200, 299.73
I_C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 2200, 258.44
I1C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 1.000000, 164.28
I1C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 1.000000, 143.39
I1C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.08, 164.28
I1C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.08, 143.39
I1C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.10, 164.28
I1C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.10, 143.39
I1C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3800.0, 164.28
I1C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3800.0, 143.39
I1C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 1.000000, 157.99
I1C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 1.000000, 143.16
I1C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.08, 157.99
I1C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.08, 143.16
I1C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.10, 157.99
I1C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.10, 143.16
I1C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3800.0, 157.99
I1C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3800.0, 143.16
I2C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.300000, 218.97
I2C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.300000, 215.96
I2C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.08, 218.97
I2C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.08, 215.96
I2C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.4, 218.97
I2C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.4, 215.96
I2C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3800.0, 218.97
I2C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3800.0, 215.96
I2C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.300000, 215.63
I2C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.300000, 212.19
I2C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.08, 215.63
I2C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.08, 212.19
I2C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.4, 215.63
I2C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.4, 212.19
I2C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3800.0, 215.63
I2C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3800.0, 212.19
I3C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.200000, 222.80
I3C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.200000, 211.07
I3C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.07, 222.80
I3C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.07, 211.07
I3C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.3, 222.80
I3C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.3, 211.07
I3C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3500.0, 222.80
I3C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3500.0, 211.07
I3C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.200000, 226.23
I3C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.200000, 214.71
I3C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.07, 226.23
I3C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.07, 214.71
I3C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.3, 226.23
I3C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.3, 214.71
I3C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3500.0, 226.23
I3C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3500.0, 214.71
I4C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 1.100000, 190.40
I4C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 1.100000, 185.27
I4C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.04, 190.40
I4C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.04, 185.27
I4C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.2, 190.40
I4C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.2, 185.27
I4C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 2500, 190.40
I4C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 2500, 185.27
I4C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 1.100000, 190.40
I4C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 1.100000, 185.27
I4C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.04, 190.40
I4C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.04, 185.27
I4C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.2, 190.40
I4C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.2, 185.27
I4C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 2500, 190.40
I4C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 2500, 185.27
I5C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 1.100000, 182.71
I5C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 1.100000, 173.82
I5C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.028, 182.71
I5C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.028, 173.82
I5C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.2, 182.71
I5C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.2, 173.82
I5C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3500.0, 182.71
I5C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3500.0, 173.82
I5C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 1.100000, 182.71
I5C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 1.100000, 173.82
I5C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.028, 182.71
I5C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.028, 173.82
I5C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.2, 182.71
I5C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.2, 173.82
I5C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 3500.0, 182.71
I5C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 3500.0, 173.82
I6C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.200000, 256.83
I6C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.200000, 244.59
I6C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.07, 256.83
I6C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.07, 244.59
I6C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.3, 256.83
I6C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.3, 244.59
I6C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 2500, 256.83
I6C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 2500, 244.59
I6C, O_t, CDW, ASET_5, Time, XB, V1, 0.750000, 197.35, 0.200000, 256.83
I6C, O_t, CDW, ASET_10, Time, XB, V1, 0.750000, 183.50, 0.200000, 244.59
I6C, O_t, SY, ASET_5, Time, SOOT_YIELD, V1, 0.052, 197.35, 0.07, 256.83
I6C, O_t, SY, ASET_10, Time, SOOT_YIELD, V1, 0.052, 183.50, 0.07, 244.59
I6C, O_t, EX, ASET_5, Time, VOLUME_FLOW, V1, 0.25, 197.35, 0.3, 256.83
I6C, O_t, EX, ASET_10, Time, VOLUME_FLOW, V1, 0.25, 183.50, 0.3, 244.59
I6C, O_t, HRR, ASET_5, Time, HRRPUA, V1, 3000.0, 197.35, 2500, 256.83
I6C, O_t, HRR, ASET_10, Time, HRRPUA, V1, 3000.0, 183.50, 2500, 244.59
